시간,Current Thread 수,호출 건수,동시 사용자,ERROR 수,프로세스 CPU사용률 (%)
8/25/2017 02:23,48.23,2018,84.79,156,11.59
8/25/2017 02:24,48.36,2262,79.7,244,13.04
8/25/2017 02:25,45.66,2109,68.52,197,12.06
8/25/2017 02:26,44.7,1901,82.08,186,11.26
8/25/2017 02:27,54.56,1808,78.65,168,10.33
8/25/2017 02:28,41.5,1880,82.57,155,10.53
8/25/2017 02:29,41.86,1786,90.94,182,9.77
8/25/2017 02:30,71.69,1990,75.89,175,11.22
8/25/2017 02:31,57.25,1973,69.41,182,10.51
8/25/2017 02:32,70.66,2048,98.61,184,11.66
8/25/2017 02:33,48.58,1715,107,169,9.94
8/25/2017 02:34,38.33,1830,69.09,185,10.55
8/25/2017 02:35,42.5,1836,73.41,175,10.11
8/25/2017 02:36,48.5,1915,96.81,208,10.59
8/25/2017 02:37,44.5,2302,99.23,212,12.72
8/25/2017 02:38,48.33,2234,92.44,194,12.03
8/25/2017 02:39,56.08,2073,92.54,184,12.06
8/25/2017 02:40,46.08,2068,86.52,171,11.59
8/25/2017 02:41,38.15,2283,93.4,198,12.46
8/25/2017 02:42,49.5,2310,80.41,188,12.48
8/25/2017 02:43,48.77,2059,102,208,11.48
8/25/2017 02:44,43.75,1929,69.84,174,10.71
8/25/2017 02:45,49.08,2298,80.38,157,11.58
8/25/2017 02:46,52.33,1894,106,211,10.9
8/25/2017 02:47,52.88,1780,101,186,10.62
8/25/2017 02:48,52.76,1860,77.11,249,11.43
8/25/2017 02:49,44.9,1554,100,171,9.22
8/25/2017 02:50,43.83,1689,90.67,170,9.81
8/25/2017 02:51,41.9,1687,72.88,193,11.11
8/25/2017 02:52,40.53,1390,68.98,190,8.86
8/25/2017 02:53,37.03,1492,89.71,148,7.91
8/25/2017 02:54,42.93,1473,86.07,168,8.91
8/25/2017 02:55,30.56,1508,102,162,9.02
8/25/2017 02:56,35.53,1351,74.33,187,8.53
8/25/2017 02:57,54.53,1382,77.65,189,8.19
8/25/2017 02:58,49.29,1395,94.35,130,8.48
8/25/2017 02:59,40.29,1615,67.61,189,9.81
8/25/2017 03:00,84.83,1722,98.41,203,11.2
8/25/2017 03:01,64.93,1847,67.13,165,10.88
8/25/2017 03:02,64.86,1623,101,231,10.63
8/25/2017 03:03,43.38,1183,95.34,168,8.19
8/25/2017 03:04,44.91,1213,83.56,166,7.46
8/25/2017 03:05,39.63,1249,80.84,136,7.88
8/25/2017 03:06,40.7,1180,64.28,137,7.39
8/25/2017 03:07,31.18,1193,93.32,173,7.32
8/25/2017 03:08,35.86,1289,65.13,155,7.99
8/25/2017 03:09,37.7,1312,71.2,162,8.69
8/25/2017 03:10,61.25,1214,69.04,165,7.59
8/25/2017 03:11,40.36,1156,76.47,134,6.75
8/25/2017 03:12,30.46,1072,62.42,118,6.61
8/25/2017 03:13,32.9,1232,85.55,161,7.81
8/25/2017 03:14,34.59,1202,62.89,131,7.22
8/25/2017 03:15,28.89,1293,71.7,233,8.28
8/25/2017 03:16,30.68,1105,61.15,152,6.97
8/25/2017 03:17,28.81,1066,87.26,154,7.08
8/25/2017 03:18,33.18,1101,68.03,151,7.32
8/25/2017 03:19,32.78,1238,50.13,139,7.47
8/25/2017 03:20,47.75,1301,63.12,170,8.08
8/25/2017 03:21,34.03,1481,73.28,166,9.55
8/25/2017 03:22,29.1,1425,64.22,155,8.16
8/25/2017 03:23,35.43,1409,82.08,154,8.25
8/25/2017 03:24,29.43,1477,67.86,105,8.27
8/25/2017 03:25,35.09,1426,59.74,135,7.81
8/25/2017 03:26,31.5,1592,51.48,162,9.11
8/25/2017 03:27,33.72,1513,59.21,116,8.56
8/25/2017 03:28,26.39,1337,66.56,140,8.1
8/25/2017 03:29,26.03,1147,55.16,91,6.37
8/25/2017 03:30,39.56,1085,48.1,109,6.72
8/25/2017 03:31,24.46,1249,46.79,93,6.9
8/25/2017 03:32,26.73,993,48.32,88,5.99
8/25/2017 03:33,26.79,1044,55.4,115,6.33
8/25/2017 03:34,27.73,981,54.77,122,6.26
8/25/2017 03:35,24.63,1052,56.2,133,6.75
8/25/2017 03:36,32.26,926,58.13,139,6.39
8/25/2017 03:37,27.29,926,69.51,127,6.32
8/25/2017 03:38,30.93,1078,68.06,130,6.27
8/25/2017 03:39,31.1,964,65.75,122,6.35
8/25/2017 03:40,27.93,867,48.84,123,5.8
8/25/2017 03:41,22.68,799,43.23,126,5.22
8/25/2017 03:42,24.46,1065,48.9,144,6.52
8/25/2017 03:43,29.33,922,55.69,138,6.08
8/25/2017 03:44,28.56,1080,55.34,135,6.61
8/25/2017 03:45,36.25,1025,42.39,124,6.32
8/25/2017 03:46,34.18,1058,42.18,148,6.63
8/25/2017 03:47,33.4,916,36.74,93,5.39
8/25/2017 03:48,27.63,1014,44.76,149,7
8/25/2017 03:49,28.81,1066,65.27,110,6.43
8/25/2017 03:50,36.65,964,55.46,141,5.78
8/25/2017 03:51,33.26,819,52.85,126,5.7
8/25/2017 03:52,38.11,1090,66.03,119,6.15
8/25/2017 03:53,44.95,1173,56.57,181,6.51
8/25/2017 03:54,34.4,1236,55.34,125,6.59
8/25/2017 03:55,32.08,1297,62.31,142,6.77
8/25/2017 03:56,28.08,1145,68.45,138,6.9
8/25/2017 03:57,24.66,943,47.84,157,6.58
8/25/2017 03:58,33.15,1169,68.59,169,7.23
8/25/2017 03:59,26,1094,72.56,119,6.35
8/25/2017 04:00,49.33,1207,52.43,144,7.33
8/25/2017 04:01,33.15,1179,54.84,94,6.85
8/25/2017 04:02,23,1253,43.69,131,7.43
8/25/2017 04:03,30.16,1291,57.66,121,7.56
8/25/2017 04:04,26,1244,64.63,110,6.89
8/25/2017 04:05,32.33,1087,53.88,125,6.42
8/25/2017 04:06,26.5,1094,44.27,117,6.7
8/25/2017 04:07,27.33,1088,56.34,104,6.53
8/25/2017 04:08,20.5,1267,46.08,101,6.91
8/25/2017 04:09,22.33,1517,54.23,131,8.82
8/25/2017 04:10,29.66,1205,47.64,92,6.33
8/25/2017 04:11,37.33,1197,41.63,115,7.2
8/25/2017 04:12,33.5,1178,54.26,137,6.83
8/25/2017 04:13,27,1287,40.22,138,7.41
8/25/2017 04:14,22.16,1034,64.4,135,6.22
8/25/2017 04:15,26.83,1174,72.19,138,7.12
8/25/2017 04:16,27.96,1284,48.1,130,7.63
8/25/2017 04:17,37.61,1486,60.94,137,8.44
8/25/2017 04:18,35.15,1265,51.2,124,7.59
8/25/2017 04:19,29.43,1563,59.2,154,9.09
8/25/2017 04:20,47.81,1597,65.73,148,8.83
8/25/2017 04:21,36.43,1520,57.24,119,8.38
8/25/2017 04:22,33.47,1478,46.76,141,8.19
8/25/2017 04:23,26.96,1359,42.48,119,7.73
8/25/2017 04:24,26.46,1416,78.26,184,8.67
8/25/2017 04:25,34.2,1312,61.7,129,7.57
8/25/2017 04:26,29.13,1139,46.09,152,6.73
8/25/2017 04:27,30.2,1193,49.43,153,7.29
8/25/2017 04:28,34.88,1111,56.49,151,6.68
8/25/2017 04:29,31,1067,58.2,147,6.61
8/25/2017 04:30,50.81,1036,63.39,122,6.44
8/25/2017 04:31,30.56,1074,37.45,113,6.24
8/25/2017 04:32,31.28,1124,44.37,134,7
8/25/2017 04:33,31.21,1044,43.32,150,7
8/25/2017 04:34,42.13,1094,61.26,125,6.22
8/25/2017 04:35,43.43,1106,53.61,124,6.58
8/25/2017 04:36,25.53,1079,47.93,130,7.42
8/25/2017 04:37,31.1,1000,35.72,98,5.54
8/25/2017 04:38,27.39,1049,35.18,111,6.25
8/25/2017 04:39,24.79,1069,53.33,140,7.52
8/25/2017 04:40,29.76,1077,50.01,109,6.79
8/25/2017 04:41,29.29,1205,42.82,150,6.66
8/25/2017 04:42,26.76,1054,44.67,136,6.2
8/25/2017 04:43,25.2,975,28.78,124,6.25
8/25/2017 04:44,21.89,904,60.9,149,5.09
8/25/2017 04:45,23.83,960,41.58,161,6.7
8/25/2017 04:46,23.56,988,48.23,134,6.2
8/25/2017 04:47,22.29,899,41.88,95,5.32
8/25/2017 04:48,17.03,840,38.93,118,5.36
8/25/2017 04:49,24.79,987,61.78,104,5.42
8/25/2017 04:50,45.73,707,34.18,96,4.92
8/25/2017 04:51,22.26,757,52.5,90,4.95
8/25/2017 04:52,24.89,892,56.63,114,5.39
8/25/2017 04:53,23.39,889,32.32,130,5.6
8/25/2017 04:54,33.36,879,41.99,117,5.99
8/25/2017 04:55,33.5,952,58.47,122,5.71
8/25/2017 04:56,27.53,868,51.44,121,5.38
8/25/2017 04:57,29.36,800,38.9,119,5.32
8/25/2017 04:58,29.41,769,34.89,135,5.54
8/25/2017 04:59,25.25,787,43.05,102,4.61
8/25/2017 05:00,37.65,1004,59.72,139,4.88
8/25/2017 05:01,29.21,797,40.46,104,3.67
8/25/2017 05:02,28.23,873,56.98,132,3.63
8/25/2017 05:03,25.43,770,40.17,108,3.6
8/25/2017 05:04,22.6,722,53.67,124,3.37
8/25/2017 05:05,25.43,675,44.51,113,3.42
8/25/2017 05:06,24.73,702,45.58,104,3.4
8/25/2017 05:07,27.95,617,54.7,103,3.01
8/25/2017 05:08,24.96,647,41.53,96,2.97
8/25/2017 05:09,25.06,581,46.82,96,2.96
8/25/2017 05:10,21.83,723,56.25,135,4.79
8/25/2017 05:11,23.04,559,37.36,88,3.7
8/25/2017 05:12,21.76,509,48.54,87,3.88
8/25/2017 05:13,16.5,516,26.81,84,3.42
8/25/2017 05:14,27.04,670,63.33,114,4.29
8/25/2017 05:15,23.91,656,63.24,99,4.58
8/25/2017 05:16,21.73,777,30.55,134,4.42
8/25/2017 05:17,21.14,587,43.2,72,3.71
8/25/2017 05:18,23.01,589,53.05,84,4.44
8/25/2017 05:19,28.13,698,42.41,109,4.88
8/25/2017 05:20,26.7,679,50.24,119,4.76
8/25/2017 05:21,28.86,626,42.53,84,4.45
8/25/2017 05:22,22.39,637,44.48,103,4.46
8/25/2017 05:23,25.96,610,39.69,91,3.92
8/25/2017 05:24,22.66,608,40.97,110,4.48
8/25/2017 05:25,22.46,700,44.84,144,5.23
8/25/2017 05:26,18.43,616,36.81,121,4.5
8/25/2017 05:27,29.5,633,36.67,97,4.73
8/25/2017 05:28,29.93,633,41.12,110,3.96
8/25/2017 05:29,26,683,45.07,94,4.92
8/25/2017 05:30,31.36,699,39.5,127,5.4
8/25/2017 05:31,19.36,570,28.79,97,4.33
8/25/2017 05:32,21.86,672,31.66,87,4.34
8/25/2017 05:33,24.39,621,32.9,105,4.66
8/25/2017 05:34,22.53,650,38.76,78,4.26
8/25/2017 05:35,26.1,587,40.5,104,4.03
8/25/2017 05:36,27.13,598,42.94,93,4.61
8/25/2017 05:37,25.16,576,44.74,86,4.01
8/25/2017 05:38,33.46,740,34.5,105,5.71
8/25/2017 05:39,34.25,711,55.16,120,5.98
8/25/2017 05:40,28.66,774,38.57,146,5.7
8/25/2017 05:41,22.25,609,37.39,98,3.92
8/25/2017 05:42,22.41,671,34.5,105,4.73
8/25/2017 05:43,22.75,638,50.16,122,4.69
8/25/2017 05:44,20.66,611,45.8,116,4.62
8/25/2017 05:45,25.91,592,45.63,96,4.72
8/25/2017 05:46,19.5,427,43.46,95,3.61
8/25/2017 05:47,24.16,412,43.63,100,3.47
8/25/2017 05:48,23.08,417,57.15,89,3.7
8/25/2017 05:49,24.41,396,63.45,91,3.36
8/25/2017 05:50,23.33,403,65.09,109,3.88
8/25/2017 05:51,25.66,438,40.97,107,3.85
8/25/2017 05:52,30.83,465,63,98,3.59
8/25/2017 05:53,24.16,540,36.39,101,4.33
8/25/2017 05:54,22.33,464,48.93,102,3.67
8/25/2017 05:55,31.16,635,83.34,133,4.63
8/25/2017 05:56,34.21,595,62.19,132,4.84
8/25/2017 05:57,35,659,52.07,123,5.09
8/25/2017 05:58,28.46,634,63.66,140,5
8/25/2017 05:59,32.03,627,60.06,113,4.51
8/25/2017 06:00,32.2,582,48.84,110,4.55
8/25/2017 06:01,20.43,577,42.54,92,4.54
8/25/2017 06:02,23.66,591,36.77,89,3.91
8/25/2017 06:03,21.03,753,28.77,76,4.83
8/25/2017 06:04,20.23,890,47.28,86,5.59
8/25/2017 06:05,22.2,677,52.26,94,4.54
8/25/2017 06:06,29.56,761,94.23,118,5.59
8/25/2017 06:07,28.89,726,69.95,89,4.91
8/25/2017 06:08,24.33,751,34.56,88,4.28
8/25/2017 06:09,28.46,850,55.1,86,5.16
8/25/2017 06:10,32.72,895,46.97,87,5.24
8/25/2017 06:11,30.63,916,43.09,135,5.9
8/25/2017 06:12,26.16,800,60.07,106,5.47
8/25/2017 06:13,25.03,772,37.1,142,5.75
8/25/2017 06:14,24.7,742,51.56,92,4.7
8/25/2017 06:15,27.29,894,39.17,130,6.02
8/25/2017 06:16,26.95,959,48.98,143,6.56
8/25/2017 06:17,32.08,890,42.69,104,5.15
8/25/2017 06:18,35.88,720,36.6,92,5.12
8/25/2017 06:19,26.16,854,39.11,101,5.32
8/25/2017 06:20,32.88,872,40.64,110,5.84
8/25/2017 06:21,34.25,718,48.68,94,5.01
8/25/2017 06:22,22.36,609,39.96,82,4.01
8/25/2017 06:23,26.73,809,43.49,113,5.27
8/25/2017 06:24,32,769,53.54,108,5.54
8/25/2017 06:25,24.01,912,46.68,105,5.94
8/25/2017 06:26,29.21,799,45.15,136,5.73
8/25/2017 06:27,36.36,803,72.56,124,5.54
8/25/2017 06:28,35.34,989,55.76,122,6.36
8/25/2017 06:29,28.45,1039,54.08,123,6.82
8/25/2017 06:30,32.09,899,55.79,117,6.12
8/25/2017 06:31,25.64,477,41.16,99,3.76
8/25/2017 06:32,26,416,53,126,3.72
8/25/2017 06:33,26.36,493,44.61,143,4.74
8/25/2017 06:34,24.2,434,52.73,82,3.23
8/25/2017 06:35,26.06,531,49.1,98,4.12
8/25/2017 06:36,20.96,536,49.89,114,4.94
8/25/2017 06:37,22.96,575,54.55,119,4.69
8/25/2017 06:38,31.76,560,38.65,98,4.73
8/25/2017 06:39,33.56,582,49.48,95,4.45
8/25/2017 06:40,23.6,527,58.46,69,3.62
8/25/2017 06:41,28.66,701,41.03,122,5.2
8/25/2017 06:42,30.26,610,41.41,85,4.54
8/25/2017 06:43,31.26,507,37.54,101,4.01
8/25/2017 06:44,35.26,442,53.35,87,3.19
8/25/2017 06:45,35.33,534,72.14,100,4.62
8/25/2017 06:46,37.72,680,49.05,100,4.83
8/25/2017 06:47,26.51,674,32.45,95,4.4
8/25/2017 06:48,40.22,782,39.02,110,5.71
8/25/2017 06:49,33.26,724,63.05,88,5.01
8/25/2017 06:50,26.45,552,51.93,102,4.59
8/25/2017 06:51,24.89,471,44.25,97,3.65
8/25/2017 06:52,26.31,595,61.32,93,4.3
8/25/2017 06:53,35.68,607,33.86,92,3.85
8/25/2017 06:54,31.93,492,65.88,117,4.24
8/25/2017 06:55,30.03,611,54.74,80,4.13
8/25/2017 06:56,19.5,565,44.86,83,3.83
8/25/2017 06:57,26.64,534,55.57,114,4.43
8/25/2017 06:58,22.44,479,55.91,81,3.49
8/25/2017 06:59,23.23,694,60.33,93,4.76
8/25/2017 07:00,20.89,525,62.07,71,4.04
8/25/2017 07:01,26.86,866,60.08,83,5.3
8/25/2017 07:02,22.29,610,60.85,154,4.51
8/25/2017 07:03,25.85,450,37.04,123,4.94
8/25/2017 07:04,26.71,559,56.17,149,5.17
8/25/2017 07:05,35.5,544,56.82,109,4.63
8/25/2017 07:06,26,473,49.3,105,4.34
8/25/2017 07:07,21.16,517,36.53,109,4.43
8/25/2017 07:08,26.16,517,33.07,130,4.09
8/25/2017 07:09,30.33,628,39.65,152,5.57
8/25/2017 07:10,26,553,51.64,149,4.84
8/25/2017 07:11,28.5,612,46.17,168,4.99
8/25/2017 07:12,34.65,658,71.69,190,6.7
8/25/2017 07:13,30.33,501,54.59,117,4.58
8/25/2017 07:14,36,603,66.2,110,4.32
8/25/2017 07:15,38.15,531,74.04,104,4.74
8/25/2017 07:16,35.33,538,73.48,116,4.01
8/25/2017 07:17,33,461,56.11,82,3.77
8/25/2017 07:18,34.65,594,46.24,96,4.51
8/25/2017 07:19,37.65,573,67.44,104,4.75
8/25/2017 07:20,28.5,452,66.25,114,3.34
8/25/2017 07:21,31.7,666,51.97,96,4.87
8/25/2017 07:22,31.26,589,52.02,95,4.47
8/25/2017 07:23,39.28,700,53.23,101,4.42
8/25/2017 07:24,42.31,574,62.19,133,5.48
8/25/2017 07:25,24.45,607,49.04,162,5.57
8/25/2017 07:26,31.14,728,58.35,136,5.38
8/25/2017 07:27,29.54,789,86.68,177,6.39
8/25/2017 07:28,36.46,831,64.75,171,6.22
8/25/2017 07:29,48.25,915,57.42,148,6.21
8/25/2017 07:30,44.21,938,76.72,168,6.3
8/25/2017 07:31,32.4,822,64.2,136,5.91
8/25/2017 07:32,37.4,850,62.18,115,5.59
8/25/2017 07:33,31.95,992,81.3,131,6.53
8/25/2017 07:34,33.13,693,53.3,128,5.28
8/25/2017 07:35,22.08,927,71.64,138,5.82
8/25/2017 07:36,32.84,861,64.33,113,6.09
8/25/2017 07:37,32.21,982,42.72,108,6.94
8/25/2017 07:38,31.37,993,53.52,120,6.87
8/25/2017 07:39,32.7,989,53.22,107,7.16
8/25/2017 07:40,27.76,742,87.91,123,5.42
8/25/2017 07:41,35.93,729,57.08,130,5.82
8/25/2017 07:42,25.73,684,48.49,156,5.62
8/25/2017 07:43,42.93,794,55.22,151,5.63
8/25/2017 07:44,31.16,753,60.13,123,5.12
8/25/2017 07:45,24.73,706,55.52,121,5.55
8/25/2017 07:46,29.28,741,55.25,150,6.05
8/25/2017 07:47,35.96,908,58.32,156,6.42
8/25/2017 07:48,30.63,508,50.27,100,4.74
8/25/2017 07:49,33.72,769,67.31,124,5.01
8/25/2017 07:50,27.76,684,108,122,5.13
8/25/2017 07:51,26.56,546,69,104,6.01
8/25/2017 07:52,24.5,566,84.37,111,4.32
8/25/2017 07:53,27.86,634,56.9,111,5.28
8/25/2017 07:54,33.4,644,71.44,109,4.75
8/25/2017 07:55,31.45,796,105,122,5.64
8/25/2017 07:56,35.76,697,61.41,108,5.12
8/25/2017 07:57,33.65,627,44.83,98,4.84
8/25/2017 07:58,27.36,630,52.85,171,5.08
8/25/2017 07:59,27.25,575,60.61,124,4.63
8/25/2017 08:00,31.68,819,78.89,124,6.23
8/25/2017 08:01,34.43,905,80.5,147,5.59
8/25/2017 08:02,37.11,721,67.58,119,4.79
8/25/2017 08:03,37.15,833,50.88,133,5.79
8/25/2017 08:04,27.45,636,65.52,98,4.71
8/25/2017 08:05,20.66,632,68.31,97,4.16
8/25/2017 08:06,32.08,901,62.05,128,5.63
8/25/2017 08:07,38.15,731,65.43,164,5.67
8/25/2017 08:08,35.38,709,47.06,156,5.36
8/25/2017 08:09,38.72,873,46.53,139,6.15
8/25/2017 08:10,45.28,759,94.72,150,5.05
8/25/2017 08:11,37.7,1132,63.51,142,6.73
8/25/2017 08:12,34.56,1192,42.4,131,7.75
8/25/2017 08:13,29.23,1545,44.6,164,8.52
8/25/2017 08:14,34.33,1227,62.77,133,7.6
8/25/2017 08:15,35.53,1713,59.27,113,9.66
8/25/2017 08:16,44.09,1806,57.71,149,10.18
8/25/2017 08:17,42.59,1320,44.77,138,7.45
8/25/2017 08:18,43.63,1405,46.79,132,8.71
8/25/2017 08:19,65.3,1234,70.63,140,7.92
8/25/2017 08:20,75.43,1482,77.45,140,8.55
8/25/2017 08:21,58.09,1518,55.44,118,9.01
8/25/2017 08:22,44.5,1413,54.67,131,8.43
8/25/2017 08:23,52.26,1428,50.1,121,7.84
8/25/2017 08:24,39.26,1263,59.66,155,8.48
8/25/2017 08:25,38.33,1441,68.34,188,8.77
8/25/2017 08:26,36.25,1040,38.49,144,7.27
8/25/2017 08:27,49.75,934,67.17,127,6.12
8/25/2017 08:28,47.16,1221,41.94,139,8
8/25/2017 08:29,31,1136,44.51,104,6.8
8/25/2017 08:30,47.16,1020,67.8,161,6.99
8/25/2017 08:31,46.58,1031,44.76,110,6.59
8/25/2017 08:32,30.91,1385,34.31,121,8.25
8/25/2017 08:33,43.5,1337,54.81,144,8.63
8/25/2017 08:34,41.33,1807,55.34,138,10.46
8/25/2017 08:35,25.5,1605,71.72,115,9.01
8/25/2017 08:36,32.75,1228,46.09,138,8.43
8/25/2017 08:37,43.41,1189,45.11,174,8.19
